PLAN_CODE,PLAN_YEAR,CODE,INTERCHANGEABILITY,BLOC_SUBJECT_CODE,BLOC_TYPE,BLOC_LIMIT,SEQ,BLOC_NAME,BLOC_NOTE,NOTE,LANG
NIPVS19B,2020,NAIL062,,3208,A,,02/005/0016,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NAIL120,,92,B,37,02/011/0023,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NAIX062,NAIL062,3208,A,,02/005/0016,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NDBI007,,92,B,37,02/011/0018,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NDBI025,,3208,A,,02/005/0013,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NDBI040,,92,B,37,02/011/0019,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NDBX007,NDBI007,92,B,37,02/011/0018,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NDBX025,NDBI025,3208,A,,02/005/0013,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NDMI002,,3208,A,,02/005/0005,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NDMI011,,3208,A,,02/005/0015,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NDMI100,,92,B,37,02/011/0026,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NDMX011,NDMI011,3208,A,,02/005/0015,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NJAZ091,,3214,A,,02/002/0001,Anglický jazyk,,,cs
NIPVS19B,2020,NMAI054,,3208,A,,02/005/0011,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NMAI055,,92,B,37,02/011/0025,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NMAI057,,3208,A,,02/005/0006,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NMAI058,,3208,A,,02/005/0012,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NMAI059,,3208,A,,02/005/0018,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NMAX055,NMAI055,92,B,37,02/011/0025,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NMAX059,NMAI059,3208,A,,02/005/0018,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NPFL054,NPFL129,92,B,37,02/011/0022,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NPFL129,,92,B,37,02/011/0022,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NPGR003,,92,B,37,02/011/0017,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NPGR038,,92,B,37,02/011/0016,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NPRG005,,92,B,37,02/011/0024,Povinně volitelné předměty IPVS Bc. skupina V.,,,cs
NIPVS19B,2020,NPRG013,,81,B,5,02/007/0001,Povinně volitelné předměty IPVS Bc. skupina I.,,,cs
NIPVS19B,2020,NPRG021,,82,B,10,02/008/0003,Povinně volitelné předměty IPVS Bc. skupina II.,,,cs
NIPVS19B,2020,NPRG024,,83,B,10,02/009/0001,Povinně volitelné předměty IPVS Bc. skupina III.,,,cs
NIPVS19B,2020,NPRG030,,3208,A,,02/005/0002,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NPRG031,,3208,A,,02/005/0008,Společné povinné předměty informatika Bc.,,,cs
NIPVS19B,2020,NPRG035,,81,B,5,02/007/0004,Povinně volitelné předměty IPVS Bc. skupina I.,,,cs
NIPVS19B,2020,NPRG036,,83,B,10,02/009/0004,Povinně volitelné předměty IPVS Bc. skupina III.,,,cs
NIPVS19B,2020,NPRG038,,82,B,10,02/008/0005,Povinně volitelné předměty IPVS Bc. skupina II.,,,cs
NIPVS19B,2020,NPRG041,,80,A,,02/006/0005,Povinné předměty IPVS Bc.,,,cs
